path,sha256,rows,bytes
outputs/teacher_core_contract_v1_recovered/teacher_gemma4_e4b_all_all_shard00-of-04.jsonl,46593391081546c310991894934b1436ecfcf1f07956104d59e9e8f4495e1948,1836,15205575
outputs/teacher_core_contract_v1_recovered/teacher_gemma4_e4b_all_all_shard01-of-04.jsonl,3c7d3ca72753bd49d8f344dd9e468877e75567132de20a81ce20467d52e096a9,1787,14770984
outputs/teacher_core_contract_v1_recovered/teacher_gemma4_e4b_all_all_shard02-of-04.jsonl,bff419cdd17e66ccd9eea1a83e248d5f58e16143d662ebd3ba33625b953018ec,1826,15156691
outputs/teacher_core_contract_v1_recovered/teacher_gemma4_e4b_all_all_shard03-of-04.jsonl,9538751d71a3f8a133be26c2de6d4a4b505b3c780a20ee10a15cd24cd0d8a84e,1842,15271608
outputs/teacher_core_contract_v1_recovered/teacher_qwen3_vl_8b_all_all_shard00-of-04.jsonl,53cc79788e76a9ddcf8df20812e5ca0ca7aa918dad85d249107f3b46003c5be4,1822,14426686
outputs/teacher_core_contract_v1_recovered/teacher_qwen3_vl_8b_all_all_shard01-of-04.jsonl,5bcb3927cfca370cce87c95df969dde3f24c26cd901c9733b63bb17180717c65,1821,14398770
outputs/teacher_core_contract_v1_recovered/teacher_qwen3_vl_8b_all_all_shard02-of-04.jsonl,0ae1afb49f1cf578282a62fafea38ffad93bc7d3220929469d31150e2f9c8711,1801,14265783
outputs/teacher_core_contract_v1_recovered/teacher_qwen3_vl_8b_all_all_shard03-of-04.jsonl,4dc9b657f4ea35d7e74e352157f25aee5bd1b2c9c99e13d33755f8f65d55031f,1847,14597023
outputs/week8_teacher_recovered/teacher_qwen3_vl_8b_all_shift_shard00-of-01.jsonl,38d34e4bc84869126b5dc13355a7697ed0be5a45899ce4049a1bc2ddd0d8601b,1200,8645469
outputs/week8_teacher_recovered/teacher_gemma4_e4b_all_shift_shard00-of-01.jsonl,6896756ffe399c99d5702747e54545c49209c5dfe76eaff8052c5f8ed991ea21,1200,8813840
